"",,,"rid=c25f00fa-a40a-4045-a2a8-291b6ffd1778&cbc=0",
"Be confident your research is complete by reaching cases,statutes, Practical Guidance, dockets, verdicts &settlements and experts in one search",Lexis+,Pinpoint,"https://plus.lexis.com/pinpoint?crid=416ad12d-e9fb-4d8a-b687",
"",,,9bc83573f581#/landing,
"Uncover the key authority for your search in just one click;then identify citing patterns and trends across time andjurisdictions for your topic",Lexis+,Ravelview,https://plus.lexis.com/zhome/?c,
"",,,rid=4499503b-93b1-4235-95d2-,
"",,,995e5d7d6adc,
"Specific to your practice area, find caselaw, statutes,treaties, administrative codes, forms, topical news, andmore on one key webpage",Lexis+,Practice Area Page,https://plus.lexis.com/zhome/?c,
"",,,rid=4499503b-93b1-4235-95d2-,
"",,,995e5d7d6adc,
"Uncover if a source is part of Lexis+ by searching allsources",Lexis+,Search Sources,https://plus.lexis.com/api/perma,
"",,,"link/fdbd9ab4-682a-45bf-8032-3418034d814a/?context=15306",
"",,,71,
"Quickly find Westlaw® or other parallel cites for a givencitation",Lexis+,Parallel Citation Lookup,https://plus.lexis.com/document,
"",,,"analysis?crid=2bb45dd6-5159-45eb-8a44-e298794c4b58#/citationSearch",
"A fast, easy way to retrieve and deliver multiple full-textdocuments or multipleShepard’s Reports",Lexis+,Get & Print,https://plus.lexis.com/GetAndPr,
"",,,"intExperience?crid=e60ac7d7-205e-458f-8696-35e56c90e801",
"",,,,
"Determine whether  evidence is admissible under theFederal Rules of Evidence in federal court litigation",Practical Guidance,"EvidenceAdmissibility Chat Bot",https://plus.lexis.com/api/perma,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,,"link/00fb756c-8e63-4a3f-ada5-505a380c7412/?context=15306",
"",,,71,
"Calculate common deadlines for filing or serving variousdocuments in federal court litigation in accordance with theFederal Rules of Civil Procedure",Practical Guidance,"Deadlines in CivilLitigation Chat Bot",https://plus.lexis.com/api/perma,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,,"link/cca96b6f-69f8-450c-b562-df7d16dd66c6/?context=1530671",
"Forecast which bills are likely to pass and get ahead on thelatest legislative and regulatory developments",Lexis+,Legislative Outlook,https://plus.lexis.com/zhome/?c,
"",,,"rid=55aeda55-8aeb-4182-902f-d5f0534cea7c",
"Increase your response time to new case alert notificationswith summaries of complaints",Courtlink,Snapshot,https://advance.lexis.com/courtl,"The largest collection of dockets and related documents ensures yourfirm will always have the knowledge needed to fully represent yourclients. You'll also have the broadest options to set up alerts ensuringyour attorneys always have the docketed information they need assoon as it is available."
"",,,"inksearch?crid=155f1d37-bedf-4834-9b39-b9006337b011",
"Quickly find relevant dockets with searches and alerts in thelanguage of the complaint summaries",Courtlink,Snapshot,https://advance.lexis.com/courtl,"The largest collection of dockets and related documents ensures yourfirm will always have the knowledge needed to fully represent yourclients. You'll also have the broadest options to set up alerts ensuringyour attorneys always have the docketed information they need assoon as it is available."
"inksearch?crid=155f1d37-bedf-4834-9b39-b9006337b011",,,,
Retrieve dockets from the industry’s largest collection of Courtlink,,Search,https://advance.lexis.com/courtl,The largest collection of dockets and related documents ensures your
"federal and state courts using as docket number, litigant",,,inksearch?crid=155f1d37-bedf-,firm will always have the knowledge needed to fully represent your
"name(s), attorney/law firm or nature of suit",,,4834-9b39-b9006337b011,clients. You'll also have the broadest options to set up alerts ensuring
"",,,,your attorneys always have the docketed information they need as
"",,,,soon as it is available.
Search full text documents to find sample proceedings Courtlink,,Search,https://advance.lexis.com/courtl,The largest collection of dockets and related documents ensures your
"",,,inksearch?crid=155f1d37-bedf-,firm will always have the knowledge needed to fully represent your
"",,,4834-9b39-b9006337b011,clients. You'll also have the broadest options to set up alerts ensuring
"",,,,your attorneys always have the docketed information they need as
"",,,,soon as it is available.
Customize to receive notifications of the docket changes Courtlink,,Tracks,https://advance.lexis.com/courtl,The largest collection of dockets and related documents ensures your
that matter to you,,,inksearch?crid=155f1d37-bedf-,firm will always have the knowledge needed to fully represent your
"",,,4834-9b39-b9006337b011,clients. You'll also have the broadest options to set up alerts ensuring
"",,,,your attorneys always have the docketed information they need as
"",,,,soon as it is available.
"Monitor dockets of interest for new activity, with updates as Courtlink",,Tracks,https://advance.lexis.com/courtl,The largest collection of dockets and related documents ensures your
often as hourly,,,inksearch?crid=155f1d37-bedf-,firm will always have the knowledge needed to fully represent your
"",,,4834-9b39-b9006337b011,clients. You'll also have the broadest options to set up alerts ensuring
"",,,,your attorneys always have the docketed information they need as
"",,,,soon as it is available.
Find newly filed dockets of interest based on criteria such as Courtlink,,Alerts,https://advance.lexis.com/courtl,The largest collection of dockets and related documents ensures your
"litigant, nature of suit, patent number, and more",,,inksearch?crid=155f1d37-bedf-,firm will always have the knowledge needed to fully represent your
"",,,4834-9b39-b9006337b011,clients. You'll also have the broadest options to set up alerts ensuring
"",,,,your attorneys always have the docketed information they need as
"",,,,soon as it is available.
Receive notification of new case filings within minutes of the Courtlink,,Alerts,https://advance.lexis.com/courtl,The largest collection of dockets and related documents ensures your
case hitting on the court’s site,,,inksearch?crid=155f1d37-bedf-,firm will always have the knowledge needed to fully represent your
"",,,4834-9b39-b9006337b011,clients. You'll also have the broadest options to set up alerts ensuring
"",,,,your attorneys always have the docketed information they need as
"",,,,soon as it is available.
"Monitor current awareness on key topics, industries, people, Newsdesk",,Home page,https://www.newsdesk.lexisnexi,Nexis Newsdesk is our next generation current awareness product.
or companies,,,s.com/welcome,The most comprehensive content collection combined with leading
"",,,,"technology now provides a single tool enabling you to search, analyze,"
"",,,,aggregate and share critical information across your firm. With easy to
"",,,,"use dashboards, advanced data enrichment, sophisticated analytics"
"",,,,"and numerous options for customization, Newsdesk is accessible to all"
"",,,,users across the law firm for comprehensive news monitoring
Monitor competitors or business prospects Newsdesk,,Home page,https://www.newsdesk.lexisnexi,Nexis Newsdesk is our next generation current awareness product.
"",,,s.com/welcome,The most comprehensive content collection combined with leading
"",,,,"technology now provides a single tool enabling you to search, analyze,"
"",,,,aggregate and share critical information across your firm. With easy to
"",,,,"use dashboards, advanced data enrichment, sophisticated analytics"
"",,,,"and numerous options for customization, Newsdesk is accessible to all"
"",,,,users across the law firm for comprehensive news monitoring
Combine multiple search results into one newsletter that Newsdesk,,Home page,https://www.newsdesk.lexisnexi,Nexis Newsdesk is our next generation current awareness product.
can be shared with anyone in the firm. Newsletters are like,,,s.com/welcome,The most comprehensive content collection combined with leading
fancy alert emails.,,,,"technology now provides a single tool enabling you to search, analyze,"
"",,,,aggregate and share critical information across your firm. With easy to
"",,,,"use dashboards, advanced data enrichment, sophisticated analytics"
"",,,,"and numerous options for customization, Newsdesk is accessible to all"
"",,,,users across the law firm for comprehensive news monitoring
"Gain insight into mentions, share of voice, top headlines,",Newsdesk,Home page,https://www.newsdesk.lexisnexi,Nexis Newsdesk is our next generation current awareness product.
reach and more via customizable dashboards and analytics,,,s.com/welcome,The most comprehensive content collection combined with leading
(perfect for Business Development),,,,"technology now provides a single tool enabling you to search, analyze,"
"",,,,aggregate and share critical information across your firm. With easy to
"",,,,"use dashboards, advanced data enrichment, sophisticated analytics"
"",,,,"and numerous options for customization, Newsdesk is accessible to all"
"",,,,users across the law firm for comprehensive news monitoring
Pull public companies charter and by-laws,Intelligize,Company Insights,Intelligize,"Your securities, M&A and corporate attorneys need to easily identify"
"",,,,industry benchmarks and market standards to draft the most accurate
"",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
See how your SEC Examiner has addressed in the past,Intelligize,Comment Letters,https://apps.intelligize.com/Co,"Your securities, M&A and corporate attorneys need to easily identify"
issues like those in your comment letter,,,mmentLetters,industry benchmarks and market standards to draft the most accurate
"",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
See how your client's peers have disclosed risk factors,Intelligize,Disclosure,https://apps.intelligize.com/Disc,"Your securities, M&A and corporate attorneys need to easily identify"
"",,Benchmarking,losureBenchmarking,industry benchmarks and market standards to draft the most accurate
"",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
"Find and compare CEO Pay-Ratio, Pay vs Performance,",Intelligize,Board Profiles &,https://apps.intelligize.com/Boa,"Your securities, M&A and corporate attorneys need to easily identify"
"Executives' compensation agreements, changes to board",,Compensation,rdProfilesAndCompensation,industry benchmarks and market standards to draft the most accurate
"make up, etc. from proxies and 8-K's",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
Find and compare Section 16 filings,Intelligize,Insiders,https://apps.intelligize.com/Insi,"Your securities, M&A and corporate attorneys need to easily identify"
"",,,ders,industry benchmarks and market standards to draft the most accurate
"",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
"Find transcripts of companies' earnings calls, with the ability",Intelligize,Earnings & Event,https://apps.intelligize.com/Ear,"Your securities, M&A and corporate attorneys need to easily identify"
to search along a number of parameters,,Transcripts,ningsAndEventTranscripts,industry benchmarks and market standards to draft the most accurate
"",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
"Find what terms/amounts, etc. other party's counsel has",Intelligize,Agreements & Other,https://apps.intelligize.com/Agr,"Your securities, M&A and corporate attorneys need to easily identify"
"negotiated previously on any type of agreement, whether",,Exhibits,eementsAndOtherExhibits,industry benchmarks and market standards to draft the most accurate
"based on industry, deal size, buy/sell side, region, etc.",,,,disclosure documents for your clients. Increase your attorneys
"",,,,awareness and preparedness around evolving regulatory and
"",,,,"compliance issues, and help them proactively respond to SEC"
"",,,,regulatory positions with the most detailed SEC filings search and
"",,,,comparison tool in the legal industry.
Preparing a Bankruptcy Petition,"Lexis+, PG, SecondarySources (Collier Suite)",Bankruptcy,https://plus.lexis.com/practice/?,"Bankruptcy in Practical Guidance supports the Bankruptcy workflow byproviding a start-to-finish collection of expertly drafted resourcesincluding practice notes, annotated templates, clauses, and checklists.It covers all aspects of bankruptcy, including Trends & Insights,Commencing a Bankruptcy Proceeding, Case Administration and theEstate, Committees, Financing the Debtor's Estate, Asset PurchaseAgreement, Disclosure Statements and Plans, Bankruptcy Litigation,Prepackaged Plans, Workouts and Other Out-of-Court Restructurings,Consumer Bankruptcies, Bankruptcy by Industry, Lender Liability andLender Remedies, Corporate Governance, International Insolvencies,and more."
"",,config=00JABkNGFkYjdkYi04O,,
"",,GE2LTRkNWItOTg5OS1jMWIw,,
"",,N2JlMzgwYjkKAFBvZENhdGFs,,
"",,b2fVq9xZ53caBC1D0INurjcr&cr,,
"",,"id=21638d5d-50d1-4b68-9fd0-ba8171d17cd3",,
"Preparing ""First Day"" Pleadings","Lexis+, PG, SecondarySources (Collier Suite),Context",Bankruptcy,https://plus.lexis.com/practice/?,"Bankruptcy in Practical Guidance supports the Bankruptcy workflow byproviding a start-to-finish collection of expertly drafted resourcesincluding practice notes, annotated templates, clauses, and checklists.It covers all aspects of bankruptcy, including Trends & Insights,Commencing a Bankruptcy Proceeding, Case Administration and theEstate, Committees, Financing the Debtor's Estate, Asset PurchaseAgreement, Disclosure Statements and Plans, Bankruptcy Litigation,Prepackaged Plans, Workouts and Other Out-of-Court Restructurings,Consumer Bankruptcies, Bankruptcy by Industry, Lender Liability andLender Remedies, Corporate Governance, International Insolvencies,and more."
